education,yearsexp,honors,volunteer,computerskills,h_quality,call,female,afn_american
3,16,0,1,1,1,0,1,1
4,14,0,1,1,1,0,1,0
3,13,0,0,1,0,0,1,0
3,7,0,0,1,0,0,1,1
3,4,0,1,1,1,0,1,0
4,14,0,1,1,1,0,1,1
3,13,0,0,1,0,0,1,1
3,1,0,0,1,0,0,1,0
3,5,0,0,0,0,0,1,1
3,2,0,0,0,0,0,1,0
4,13,0,1,1,1,1,1,1
2,16,0,0,1,1,0,1,0
3,4,0,0,1,0,0,1,0
4,8,1,1,1,1,1,1,0
3,4,0,0,1,0,0,1,1
2,19,0,1,0,1,1,1,1
3,7,0,0,1,0,0,1,1
3,13,0,0,1,0,1,1,0
4,13,0,1,1,1,1,1,0
3,16,0,1,1,1,0,1,1
3,1,0,0,1,0,0,1,1
3,4,0,0,1,0,0,1,0
3,26,1,1,1,1,0,1,1
4,9,0,1,1,1,0,1,0
3,4,0,0,0,0,0,1,0
4,5,0,1,1,1,1,1,0
4,7,0,0,0,0,0,1,1
3,26,1,1,1,1,0,1,1
4,7,0,0,0,0,1,1,0
3,4,0,0,1,0,0,1,1
4,8,1,1,1,1,0,1,1
3,16,0,1,1,1,0,1,0
4,10,1,0,1,1,1,0,0
1,10,0,0,0,0,1,0,1
2,8,1,0,0,0,1,0,0
4,6,0,1,1,1,1,0,1
4,4,0,0,1,0,0,1,0
4,5,1,0,1,1,0,1,1
3,5,0,1,1,1,0,1,0
2,6,0,0,1,0,0,1,1
3,3,0,1,1,1,0,1,0
3,4,0,1,1,1,1,1,1
4,3,0,0,1,0,0,1,0
4,3,0,0,1,0,0,1,1
4,8,0,0,1,1,0,1,0
3,8,0,0,1,0,0,1,0
3,9,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,1
4,20,0,0,1,0,0,1,0
4,19,1,0,1,0,0,1,1
4,20,0,1,1,1,0,1,0
3,21,0,1,1,1,0,1,1
4,5,1,0,1,1,0,1,1
4,5,0,0,1,1,0,1,0
3,4,0,0,1,0,0,1,0
4,5,0,0,1,0,0,1,1
3,6,0,0,1,0,0,1,0
3,3,0,1,1,1,0,1,1
3,4,0,0,1,0,0,1,1
4,5,1,0,1,1,0,1,0
3,8,0,0,1,0,0,1,0
3,6,0,1,1,1,0,1,1
2,9,0,0,1,0,0,1,1
3,21,0,1,1,1,0,1,0
3,6,0,0,1,0,0,1,0
4,5,0,0,1,0,0,1,1
4,7,0,1,1,1,0,1,0
3,7,0,1,1,1,0,1,1
4,13,0,0,1,0,0,1,1
4,21,0,0,1,1,0,1,0
4,19,1,0,1,0,0,1,0
4,7,0,0,1,1,0,1,1
4,5,0,1,1,1,0,1,0
4,5,1,0,1,1,0,1,1
3,9,0,0,1,0,0,1,0
2,3,0,1,1,0,0,1,1
4,23,0,0,1,0,0,1,0
4,11,0,0,1,0,0,1,1
4,9,0,1,1,1,0,1,1
4,10,0,1,1,1,0,1,0
4,6,0,0,1,0,0,1,0
4,6,0,1,1,1,0,1,1
4,7,0,1,1,1,0,1,0
4,5,0,0,0,0,0,1,1
4,6,0,0,1,0,0,1,0
4,6,0,0,0,0,0,1,1
3,4,0,1,1,1,0,1,0
4,6,1,0,1,1,0,1,1
4,3,0,0,1,0,0,0,0
4,8,0,1,1,1,0,0,0
4,12,0,1,1,1,0,0,1
4,4,0,0,1,0,0,0,1
4,6,0,0,1,0,0,0,0
4,2,0,0,1,0,0,0,1
4,4,0,0,1,0,0,1,1
4,5,0,1,1,1,0,1,0
4,4,0,0,1,0,0,1,0
4,5,0,1,1,1,0,1,1
2,3,0,1,1,0,0,1,1
3,6,0,0,1,0,0,1,0
3,5,0,1,1,1,0,1,0
4,5,0,1,1,1,0,1,1
3,9,0,1,1,1,0,1,0
3,7,0,1,1,1,0,1,1
3,8,0,0,1,0,0,1,0
4,4,0,0,1,0,0,1,1
4,2,0,1,1,1,0,1,0
4,6,0,0,1,0,0,1,0
4,2,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,7,0,0,0,0,0,1,1
4,8,0,1,1,1,0,1,0
4,8,0,0,1,0,0,0,0
4,6,0,0,1,0,0,0,0
4,6,0,0,1,0,0,0,0
4,7,0,0,0,0,0,0,1
4,2,0,1,1,1,0,0,1
4,8,0,0,0,0,0,1,1
4,8,0,1,1,1,0,1,1
4,7,0,0,0,0,0,1,1
4,2,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,0
4,10,0,1,1,1,0,1,0
4,2,0,1,1,1,0,1,0
4,7,0,0,0,0,0,0,1
4,7,0,0,0,0,0,0,1
4,8,0,1,1,1,0,0,1
4,2,0,1,1,1,0,0,0
4,6,0,0,1,0,0,1,0
4,7,0,0,0,0,0,0,1
4,6,0,0,1,0,0,1,0
4,8,0,1,1,1,0,1,1
4,8,0,1,0,1,0,0,1
4,8,0,1,1,1,0,0,1
3,5,0,0,0,0,0,1,0
4,5,0,1,1,1,0,1,0
2,19,0,1,0,1,0,1,1
4,7,0,0,0,0,0,1,1
4,11,0,0,1,0,1,1,0
3,4,0,1,1,1,0,1,1
3,16,0,1,1,1,0,1,0
4,7,0,0,0,0,0,1,1
3,26,1,1,1,1,0,1,0
4,11,0,0,1,0,0,1,0
3,4,0,0,1,0,0,1,1
2,16,0,0,1,1,0,1,1
3,4,0,1,1,1,1,1,0
3,26,1,1,1,1,1,1,1
3,13,0,0,1,0,1,1,0
4,11,0,0,1,0,0,1,1
3,13,0,0,1,0,0,1,1
3,1,0,0,1,0,0,1,0
3,16,0,1,1,1,0,1,0
2,16,0,0,1,1,1,1,1
4,11,0,0,1,0,0,1,1
3,26,1,1,1,1,0,1,0
3,7,0,0,1,0,0,1,0
4,9,0,1,1,1,0,1,1
3,4,0,0,1,0,0,1,0
3,1,0,0,1,0,0,1,1
2,16,0,0,1,1,0,1,0
4,9,0,1,1,1,0,1,1
3,5,0,0,0,0,0,1,1
2,19,0,1,0,1,1,1,0
3,7,0,0,1,0,1,1,0
3,26,1,1,1,1,0,1,1
4,9,0,1,1,1,0,1,0
3,13,0,0,1,0,1,1,0
3,13,0,0,1,0,0,1,1
2,19,0,1,0,1,1,1,1
4,7,1,1,1,1,0,0,0
4,4,0,1,1,1,0,1,1
4,6,0,0,0,0,0,1,0
4,7,0,0,0,0,0,1,1
4,3,0,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
4,4,0,0,1,0,0,1,0
3,5,0,1,1,1,0,1,1
4,5,0,1,0,1,0,1,0
3,6,0,0,1,0,0,1,1
0,4,0,1,1,1,0,1,1
3,3,0,1,1,1,0,1,0
2,3,0,0,1,0,0,1,0
3,12,0,1,1,1,0,1,1
2,6,0,0,1,0,0,1,0
3,6,0,1,1,1,0,1,0
3,6,0,0,1,0,0,1,1
3,6,0,1,1,1,0,1,1
4,11,0,1,1,1,0,1,1
4,11,0,1,1,1,1,1,0
4,11,0,0,1,0,0,1,0
4,11,0,0,1,0,0,1,1
4,5,0,1,1,1,1,0,0
4,6,0,1,0,1,0,1,1
3,7,0,0,1,0,0,1,1
4,6,1,0,0,0,1,1,0
4,5,0,0,0,0,0,0,0
4,6,1,0,0,0,0,0,1
0,5,0,1,1,1,0,1,0
4,5,0,1,0,1,0,1,1
2,10,0,0,1,0,0,1,0
4,11,0,0,1,0,0,1,1
3,11,0,1,1,1,0,1,0
4,9,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,0
0,5,0,0,1,0,0,1,1
4,21,0,0,1,1,0,1,1
4,5,0,0,0,0,0,0,0
4,5,0,0,0,0,0,1,1
0,4,0,0,1,0,0,1,0
4,13,0,0,1,0,0,1,0
4,11,0,0,1,0,0,1,1
4,11,0,1,1,1,0,1,0
4,11,0,1,1,1,0,1,1
4,5,0,0,1,0,0,1,0
4,5,0,0,0,0,0,1,0
4,5,0,0,1,1,0,1,1
4,6,0,1,1,1,0,1,0
4,5,0,0,1,0,0,1,1
0,5,0,0,1,0,0,0,1
3,9,0,0,1,0,0,1,1
4,4,0,0,1,0,0,1,0
4,5,0,0,1,1,0,1,1
4,4,1,0,1,1,0,1,0
4,5,0,0,0,0,0,0,0
4,6,0,0,1,0,0,1,0
3,8,0,0,1,0,0,1,1
3,18,0,1,1,1,0,1,1
4,5,0,0,0,0,0,1,1
4,8,0,0,1,1,0,1,0
0,4,0,0,1,0,0,1,1
4,14,0,0,1,1,0,1,1
4,11,0,1,1,1,0,1,0
4,5,0,0,0,0,0,1,0
2,12,0,1,1,0,0,1,0
4,13,0,0,1,0,0,1,1
4,7,0,0,1,1,0,1,1
3,8,0,0,1,1,0,1,0
4,6,0,0,1,0,0,1,0
2,7,0,1,1,0,0,1,1
4,3,0,0,1,0,0,1,0
4,4,0,0,1,1,0,1,0
4,4,0,1,1,1,0,1,1
4,5,0,0,1,0,0,1,1
4,5,0,1,1,1,0,0,0
4,6,0,0,1,0,0,0,1
4,6,0,0,0,0,0,1,0
4,4,0,0,1,0,0,1,0
2,4,0,1,0,1,0,0,0
4,4,0,0,1,1,0,1,1
4,5,1,1,0,1,0,1,1
4,5,0,0,0,0,0,0,1
4,4,0,1,0,1,0,1,0
0,4,0,1,1,1,0,1,1
4,5,1,0,0,0,0,1,0
4,5,0,0,0,0,0,1,1
4,44,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,0
4,2,0,0,1,0,0,1,0
2,6,0,0,0,0,0,1,1
4,6,0,1,1,1,0,1,0
4,2,0,1,1,1,0,1,0
4,5,1,1,0,1,0,1,1
4,6,0,0,1,0,0,1,0
4,6,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,1
4,5,0,0,1,1,1,1,0
4,7,0,0,1,1,1,1,1
0,4,0,0,1,0,0,1,1
4,4,0,0,0,0,0,0,0
4,7,0,1,1,1,0,1,1
4,7,0,1,1,1,0,1,0
4,5,0,0,0,0,0,1,1
0,5,0,0,1,0,0,0,0
4,2,0,0,1,0,0,1,1
4,1,0,0,1,0,0,0,0
2,4,0,0,0,0,0,0,0
1,4,0,0,1,0,0,1,1
3,8,0,0,1,0,0,1,0
4,3,0,0,1,0,0,1,1
3,4,0,1,1,1,0,1,0
3,2,0,1,1,1,0,1,1
3,5,0,1,1,1,0,1,0
4,6,1,1,0,1,0,1,0
3,8,0,0,1,0,0,1,0
4,4,0,0,1,1,0,1,1
4,4,0,1,0,1,0,1,1
2,5,0,1,1,0,0,1,1
4,5,0,1,1,1,0,0,0
3,5,0,1,1,1,0,1,0
3,6,0,0,1,0,0,1,1
2,3,0,1,1,0,0,1,0
4,6,0,1,0,1,0,1,1
3,16,0,0,1,1,0,1,1
3,8,0,0,1,0,0,1,0
4,6,1,0,0,0,0,1,0
4,5,1,0,1,1,0,1,1
4,7,0,0,1,1,1,1,0
4,2,0,0,1,0,0,1,1
4,6,0,0,1,0,0,1,1
3,6,0,0,1,0,0,1,0
2,5,0,0,1,0,0,1,1
3,3,0,1,1,1,0,1,1
2,5,0,0,0,0,0,0,1
2,4,0,0,0,0,0,0,0
3,3,0,1,1,1,0,1,0
3,6,0,0,1,0,0,1,0
4,4,0,0,0,0,0,1,0
4,5,0,0,0,0,0,1,1
3,5,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,0
4,11,0,0,1,0,0,1,1
3,5,0,1,1,1,0,1,0
3,4,0,1,1,1,0,1,1
2,6,0,0,1,0,0,1,1
4,5,0,1,0,1,0,0,1
3,6,0,0,1,0,0,1,0
2,4,0,1,0,1,0,0,0
0,4,0,1,1,1,0,1,1
4,4,0,1,0,1,0,0,0
3,2,0,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
4,11,0,0,1,0,0,1,0
4,7,0,0,1,1,0,1,1
3,6,0,0,1,0,0,1,0
4,4,0,1,0,1,0,1,0
3,5,0,0,1,1,0,1,0
2,3,0,1,1,0,0,1,1
3,5,0,1,1,1,0,1,1
3,6,0,1,1,1,0,0,1
3,5,0,1,1,1,0,1,1
4,20,0,0,1,1,0,1,1
3,17,0,0,1,0,0,1,0
4,5,1,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
4,15,0,0,1,0,0,1,1
4,10,0,0,1,1,0,0,0
4,4,0,0,1,0,0,1,0
3,6,0,0,1,0,0,1,0
3,3,0,0,0,0,1,0,0
3,4,0,0,1,1,0,0,1
3,6,0,0,0,0,0,1,1
4,7,0,0,1,1,1,1,1
4,6,0,0,1,0,0,1,1
3,12,0,1,1,1,1,1,0
4,5,0,0,1,1,0,1,0
4,8,0,1,1,1,0,1,1
4,13,0,0,1,0,0,0,0
4,10,1,0,1,1,0,0,0
4,20,0,1,0,1,0,1,0
4,2,0,1,1,1,0,0,1
4,2,0,1,1,1,0,1,1
4,2,0,1,1,1,0,1,0
4,7,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0
4,6,0,0,1,0,0,0,1
4,8,0,0,0,0,0,0,1
4,6,0,0,1,0,0,1,0
4,6,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,1
4,5,0,1,1,1,0,1,1
4,7,0,0,0,0,0,1,1
4,2,0,1,1,1,0,0,1
1,10,0,0,0,0,1,0,0
4,8,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
2,8,1,0,0,0,1,0,1
4,6,0,0,1,0,0,0,0
4,7,0,0,0,0,0,0,1
4,7,0,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
3,8,0,0,1,0,0,1,0
3,5,0,1,1,1,0,1,1
3,4,0,1,1,1,0,1,0
2,4,0,0,1,0,0,1,1
3,6,0,0,1,0,0,1,0
3,4,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,1
3,9,0,1,1,1,0,1,0
4,8,0,0,1,1,0,1,1
3,8,0,0,1,0,0,1,0
3,13,0,1,1,1,0,1,0
4,11,0,0,1,0,0,1,0
3,12,0,1,1,1,0,1,1
2,13,0,0,1,0,0,1,1
4,7,0,0,1,1,1,1,1
4,5,0,0,1,0,1,1,0
3,7,0,0,1,1,0,1,0
4,6,0,0,0,0,1,1,1
3,5,0,1,1,1,0,1,0
4,6,0,1,1,1,0,1,1
4,21,0,0,1,0,0,1,0
4,15,0,0,1,0,0,1,1
4,13,0,0,1,1,0,1,0
3,22,0,0,1,1,0,1,1
4,21,0,0,1,1,0,1,0
4,7,0,0,1,1,0,1,1
4,13,0,0,1,0,0,1,0
4,19,1,0,1,0,0,1,1
3,8,0,0,1,0,0,1,0
4,6,0,0,1,0,0,1,1
3,9,0,1,1,1,1,1,0
4,8,0,0,1,1,1,1,1
4,9,1,0,1,0,0,1,0
3,10,0,0,1,1,0,1,1
2,13,0,0,1,0,0,1,1
3,15,0,1,1,1,0,1,0
4,8,0,0,1,1,0,1,0
3,9,0,0,1,0,0,1,0
4,10,0,1,1,1,0,1,1
2,7,0,1,1,0,0,1,1
4,3,0,1,1,1,1,1,1
4,7,0,0,1,1,0,1,0
4,3,0,0,1,0,0,1,0
4,2,0,0,1,0,0,1,1
4,4,0,0,1,0,0,1,0
4,5,1,0,1,0,0,1,1
3,6,0,1,1,1,0,1,1
3,5,0,1,1,1,0,1,0
4,5,0,1,1,1,0,0,1
4,6,0,0,1,0,1,0,1
4,11,0,1,1,1,0,0,0
4,3,0,0,1,0,0,0,0
4,6,0,1,1,1,0,1,0
4,6,0,0,1,0,0,1,1
4,14,0,0,1,0,0,1,0
4,6,0,1,1,1,0,1,1
4,4,0,0,1,0,0,1,0
4,6,0,0,1,0,1,1,1
4,5,0,1,1,1,0,1,0
3,3,0,1,1,1,0,1,1
4,9,0,1,1,1,0,1,1
4,5,1,0,1,1,0,1,0
3,8,0,0,1,0,0,1,1
4,15,0,0,1,0,0,1,0
4,2,0,1,1,1,0,1,1
4,2,0,1,1,1,1,0,0
4,8,0,1,1,1,0,0,0
4,20,0,1,0,1,0,0,0
4,8,0,0,0,0,0,0,0
4,6,0,0,1,0,0,1,0
4,6,0,0,1,0,0,1,1
4,7,0,0,0,0,0,0,0
4,8,0,1,1,1,0,0,1
4,8,0,1,1,1,0,0,0
4,7,0,0,0,0,0,0,1
4,6,0,0,1,0,0,1,1
4,5,0,1,1,1,0,1,1
4,13,0,0,1,0,0,1,1
4,7,0,0,0,0,0,0,0
4,6,0,0,1,0,0,1,0
4,2,0,1,1,1,0,1,1
4,8,0,1,1,1,0,0,0
4,7,0,0,0,0,0,0,1
4,2,0,1,1,1,0,0,1
3,13,0,0,1,0,0,1,0
4,14,0,1,1,1,0,1,1
4,13,0,1,1,1,0,1,0
3,7,0,0,1,0,0,1,1
3,13,0,0,1,0,1,1,0
4,13,0,1,1,1,1,1,1
3,13,0,0,1,0,1,1,1
4,9,0,1,1,1,0,1,0
3,4,0,0,1,0,0,1,1
3,16,0,1,1,1,1,1,0
4,8,1,1,1,1,0,1,1
3,4,0,0,1,0,0,1,0
4,4,0,1,1,1,0,1,0
4,6,0,0,1,0,0,0,1
4,7,0,0,0,0,0,1,0
4,6,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
3,6,0,0,1,0,0,1,0
3,10,0,1,1,1,0,1,1
4,15,0,0,1,0,0,1,1
3,16,0,0,1,1,0,1,0
4,16,0,0,1,0,1,1,0
4,15,0,0,1,1,0,1,1
3,8,0,0,1,0,0,1,1
4,8,0,0,1,1,0,1,0
4,3,0,0,1,0,0,1,0
3,21,0,1,1,1,0,1,1
4,7,0,0,1,0,0,1,1
4,7,0,0,1,1,0,1,1
3,9,0,0,1,0,0,1,0
3,8,0,1,1,1,0,1,0
4,11,0,0,1,0,0,1,0
3,17,0,1,1,1,0,1,1
3,10,0,0,1,1,0,1,0
4,13,0,0,1,0,0,1,1
4,11,0,1,1,1,0,1,0
4,2,0,0,1,0,0,1,0
4,3,0,0,1,0,0,1,1
4,10,0,1,1,1,0,1,1
4,6,0,1,1,1,0,1,0
4,14,0,0,1,0,0,1,1
4,6,0,0,1,0,0,1,0
4,11,0,1,1,1,0,1,1
4,5,0,1,1,1,0,1,0
4,5,0,1,1,1,0,1,1
4,4,0,0,1,0,0,1,0
4,4,0,0,1,0,0,1,1
4,4,0,0,1,0,0,1,0
4,4,0,0,1,0,0,1,1
3,3,0,1,1,1,0,1,0
3,3,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,0
4,9,0,1,1,1,0,1,1
4,15,0,0,1,0,0,1,1
3,6,0,0,1,0,0,1,0
4,2,0,1,1,1,0,1,1
4,26,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,1
4,6,0,0,1,0,0,0,0
4,8,0,1,1,1,0,0,0
4,8,0,1,0,1,0,0,0
4,8,0,0,1,0,0,0,1
4,10,0,1,1,1,0,1,0
4,2,0,1,1,1,0,1,1
4,7,0,0,0,0,0,1,0
4,8,0,0,0,0,0,1,0
4,6,0,0,1,0,0,1,1
4,2,0,1,1,1,0,1,0
4,6,0,0,1,0,0,0,1
4,8,0,0,1,0,0,0,1
4,8,0,1,0,1,0,0,1
4,7,0,0,0,0,0,0,0
4,18,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,10,0,1,1,1,0,1,1
4,8,0,0,1,0,0,0,1
4,14,0,1,1,1,0,0,1
4,8,0,1,1,1,0,0,1
4,5,0,1,1,1,0,1,0
4,11,0,0,1,0,0,1,0
3,13,0,0,1,0,0,1,1
4,13,0,1,1,1,0,1,1
3,13,0,0,1,0,0,1,0
4,5,0,1,1,1,0,1,0
3,4,0,1,1,1,0,1,1
4,11,0,0,1,0,0,1,1
3,1,0,0,1,0,1,1,0
3,16,0,1,1,1,1,1,1
3,26,1,1,1,1,0,1,0
3,2,0,0,0,0,0,1,1
3,5,0,0,0,0,1,1,0
3,4,0,1,1,1,1,1,0
3,4,0,0,1,0,1,1,1
4,5,0,1,1,1,1,1,1
4,11,0,0,1,0,0,1,1
3,4,0,0,1,0,0,1,0
2,16,0,0,1,1,0,1,1
3,16,0,1,1,1,0,1,0
4,7,0,0,0,0,0,1,1
2,19,0,1,0,1,0,1,0
3,4,0,0,1,0,1,1,0
3,16,0,1,1,1,0,1,1
4,20,0,0,0,0,1,1,0
4,26,0,0,0,0,0,1,1
4,10,0,1,1,1,1,1,0
4,14,1,1,1,1,0,0,1
4,8,0,0,1,1,0,1,0
3,9,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,0
3,8,0,0,1,0,0,1,1
4,6,0,0,1,0,0,1,1
4,8,0,0,1,1,0,1,0
3,8,0,0,1,0,0,1,0
3,9,0,1,1,1,0,1,1
4,7,0,0,1,1,0,1,1
4,7,0,0,1,0,0,1,0
3,6,0,0,1,1,0,1,0
4,6,0,0,1,0,0,1,1
3,13,0,1,1,1,0,1,1
4,11,1,0,1,0,0,1,0
4,11,0,0,1,1,0,1,0
2,10,0,0,0,0,0,1,1
4,5,0,0,1,1,0,1,1
3,9,0,0,1,0,0,1,0
4,4,1,0,1,1,0,1,0
4,4,0,0,1,0,0,1,1
4,3,0,0,1,0,0,1,0
4,4,0,0,1,1,0,1,0
4,5,0,0,1,1,0,1,1
4,2,0,0,1,0,0,1,1
4,7,0,0,1,1,0,1,1
4,4,0,0,1,1,0,1,0
4,3,0,0,1,0,0,1,0
4,2,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,0
4,6,0,0,1,0,0,1,0
4,14,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,1
4,14,0,0,1,0,0,1,0
4,6,0,1,1,1,0,1,0
4,6,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,1
3,5,0,1,1,1,0,1,0
2,3,0,1,1,0,0,1,0
4,5,0,1,1,1,0,1,1
3,6,0,0,1,0,0,1,1
4,7,0,0,0,0,0,0,0
4,14,0,1,1,1,0,0,0
4,7,0,0,0,0,0,0,0
4,14,0,1,1,1,0,1,0
4,8,0,0,1,0,0,1,1
4,8,0,0,1,0,0,1,0
4,26,0,0,0,0,0,0,0
4,2,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,2,0,1,1,1,0,0,1
4,26,0,0,0,0,0,0,1
4,10,0,1,1,1,0,0,1
4,8,0,0,0,0,1,0,1
4,6,0,0,1,0,0,0,1
4,2,0,1,1,1,0,1,1
4,14,0,1,1,1,0,1,0
4,7,0,0,0,0,0,1,1
4,2,0,1,1,1,0,1,1
4,18,0,1,1,1,0,1,1
4,18,0,1,1,1,0,1,1
4,7,0,0,0,0,0,1,1
4,18,0,1,1,1,0,1,1
4,8,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,0
4,6,0,0,1,0,0,1,0
4,8,0,1,0,1,0,1,0
4,6,0,0,1,0,0,0,0
4,8,0,0,1,0,0,0,0
4,7,0,0,0,0,0,0,0
4,8,0,0,1,0,0,0,0
4,2,0,1,1,1,0,0,0
4,26,0,0,0,0,0,0,1
4,6,0,0,1,0,0,0,1
4,8,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,1
4,2,0,1,1,1,0,1,1
4,8,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,8,0,1,1,1,0,0,0
4,7,0,0,0,0,0,0,1
4,11,0,0,1,0,0,1,1
4,8,1,1,1,1,1,1,0
4,7,0,0,1,0,1,1,0
4,5,0,1,1,1,0,1,1
3,1,0,0,1,0,0,1,0
3,4,0,1,1,1,0,1,1
2,19,0,1,0,1,0,1,0
3,13,0,0,1,0,0,1,1
3,2,0,0,1,0,0,1,0
3,26,1,1,1,1,1,1,1
3,4,0,0,1,0,0,1,1
2,16,0,0,1,1,1,1,0
3,16,0,1,1,1,1,1,0
4,7,0,0,1,0,0,1,1
4,5,0,1,1,1,0,1,1
4,11,0,0,1,0,1,1,0
2,16,0,0,1,1,0,1,0
3,2,0,0,1,0,0,1,1
2,19,0,1,0,1,1,1,1
3,5,0,0,0,0,0,1,0
3,4,0,0,1,0,0,1,0
3,26,1,1,1,1,0,1,0
2,19,0,1,0,1,0,1,1
3,13,0,0,1,0,0,1,1
2,16,0,0,1,1,0,1,0
3,4,0,0,1,0,0,1,0
4,9,0,1,1,1,0,1,1
3,1,0,0,1,0,0,1,1
4,14,0,1,1,1,0,1,1
3,26,1,1,1,1,1,1,0
3,1,0,0,1,0,1,1,1
4,11,0,0,1,0,0,1,0
3,4,0,1,1,1,0,1,1
4,11,0,0,1,0,0,1,0
3,13,0,0,1,0,0,1,1
4,5,0,1,1,1,1,1,0
4,13,0,1,1,1,1,1,0
3,13,0,0,1,0,0,1,1
4,9,0,1,1,1,0,1,1
3,7,0,0,1,0,0,1,0
4,20,0,0,0,0,0,1,0
4,14,1,1,1,1,1,0,0
4,10,0,1,1,1,0,0,1
4,26,0,0,0,0,0,1,1
3,7,0,1,1,1,0,1,0
4,5,0,0,1,0,0,1,0
3,6,0,0,1,0,0,1,1
4,7,0,1,1,1,0,1,1
2,5,0,1,1,0,0,1,1
4,7,0,0,1,1,0,1,0
3,9,0,0,1,0,0,1,0
3,6,0,1,1,1,0,1,1
4,4,0,0,1,0,0,1,1
3,7,0,1,1,1,0,1,0
4,6,0,1,1,1,0,1,1
3,6,0,0,1,0,0,1,0
4,6,0,0,1,0,0,0,0
4,11,0,1,1,1,0,0,0
4,5,0,0,1,0,0,0,1
4,10,0,0,1,1,0,0,1
4,11,0,1,1,1,0,1,0
3,3,0,0,1,0,0,1,0
4,10,0,1,1,1,0,1,1
4,2,0,0,1,0,1,1,1
4,4,0,0,1,1,0,1,1
4,7,0,0,1,1,0,1,0
4,3,0,0,1,0,0,1,1
4,2,0,0,1,0,0,1,0
4,6,0,1,1,1,0,1,1
4,6,0,0,1,0,0,1,0
4,6,0,1,1,1,0,1,0
4,14,0,0,1,0,0,1,1
4,6,0,0,1,0,0,1,0
4,14,0,0,1,0,0,1,1
4,6,0,1,1,1,0,1,1
4,6,0,1,1,1,0,1,0
4,8,0,1,1,1,0,1,1
4,8,0,1,1,1,0,1,0
4,7,0,0,0,0,0,0,0
4,2,0,1,1,1,0,0,0
4,7,0,0,0,0,0,1,0
4,2,0,1,1,1,0,1,0
4,18,0,1,1,1,0,0,1
4,6,0,0,1,0,0,1,1
4,6,0,0,1,0,0,1,0
4,7,0,0,0,0,0,0,0
4,8,0,1,1,1,0,0,0
4,26,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,1
4,7,0,0,0,0,0,0,0
4,6,0,0,1,0,0,0,1
4,6,0,0,1,0,0,1,1
4,10,0,1,1,1,0,1,1
4,8,0,0,1,0,0,1,0
4,8,0,0,0,0,0,1,0
4,8,0,0,0,0,0,1,1
4,6,0,0,1,0,0,1,1
4,2,0,1,1,1,0,1,1
4,8,0,0,1,0,0,1,1
4,8,0,0,1,0,0,1,1
4,8,0,1,1,1,0,1,0
4,14,0,1,1,1,0,0,0
4,8,0,1,0,1,0,1,0
4,10,0,1,1,1,0,0,0
4,8,0,1,0,1,0,0,1
4,8,0,1,1,1,0,1,1
4,2,0,1,1,1,0,1,1
4,2,0,1,1,1,0,0,1
3,7,0,0,1,0,0,1,1
3,2,0,0,0,0,1,1,0
4,14,0,1,1,1,1,1,0
4,13,0,1,1,1,1,1,1
3,5,0,0,0,0,0,1,1
4,13,0,1,1,1,0,1,0
4,9,0,1,1,1,0,1,1
3,13,0,0,1,0,0,1,0
3,7,0,0,1,0,0,1,0
3,16,0,1,1,1,0,1,0
4,14,0,1,1,1,0,1,1
3,4,0,0,1,0,0,1,1
3,13,0,0,1,0,0,1,1
4,13,0,1,1,1,0,1,0
3,5,0,0,0,0,0,1,0
2,19,0,1,0,1,0,1,1
3,13,0,0,1,0,1,1,0
3,7,0,0,1,0,1,1,1
4,14,0,1,1,1,1,1,0
4,9,0,1,1,1,1,1,1
4,11,0,0,1,0,0,1,1
3,13,0,0,1,0,0,1,0
3,4,0,1,1,1,0,1,1
